algo,IMSA.MEAN,IMSA.STD,IMSA.RANK,MSA.MEAN,MSA.STD,MSA.RANK,PSO.MEAN,PSO.STD,PSO.RANK,GWO.MEAN,GWO.STD,GWO.RANK,WOA.MEAN,WOA.STD,WOA.RANK,SSA.MEAN,SSA.STD,SSA.RANK,DE.MEAN,DE.STD,DE.RANK,GA.MEAN,GA.STD,GA.RANK,HHO.MEAN,HHO.STD,HHO.RANK
F11,8669.453859443387,4820.225692455759,2,6796.016909972704,3218.881071521056,1,2076950064.6848679,1888764128.7184844,8,41956528.11096984,89252144.5018956,6,1913871.1147626273,1280579.2849582527,3,71302072.42393607,62692276.721871965,7,2130928948.340987,731595426.7496654,9,7913730.992777206,4119666.576195877,5,6011999.843710675,2498380.222285145,4
F12,4785.106568575802,3075.80376278335,2,4559.9129207277765,3088.2914382621498,1,1178767698.29157,1419575662.4568703,8,32526994.67037668,118362418.00753717,7,322680.35902034,202636.58142592377,4,8056668.104290408,5220836.036342942,6,1309297733.3147132,403805390.68499446,9,275862.47387393,139804.97796950542,3,1191623.4138240747,630326.1365096259,5
F13,144121.87279247516,116627.37732672655,2,103527.34696372699,80593.73574244413,1,1259116.122599904,2619940.1938025886,8,973761.6846220276,1169555.9354264783,6,327346.1859873949,207467.6569021741,4,1636154.0048073346,1112990.437339144,9,1117868.250631269,571803.8887641449,7,252504.92086225882,69666.12140955948,3,478084.88419779186,335052.1454776489,5
F14,14885.486394165502,7144.010105963516,2,14620.045114481087,7196.432750553921,1,228628185.00112632,574727488.9214505,8,2690491.4476508545,13893466.10541135,7,231985.63846095902,125073.44023935741,3,2559023.1727565597,1507498.5415858917,6,409725100.82625043,207722903.71242037,9,238924.4150584875,278263.52792095323,4,323171.4745000832,175893.46192600942,5
F15,1196.9223498900005,345.35010507718664,1,1409.025591952121,572.6968358875711,2,42904261.05991909,86131912.13148692,9,1793226.5063513005,2075845.078360783,7,65877.26869709796,250369.48854761355,5,512019.0914803305,735284.4514979116,6,10760180.268312648,7994349.103219711,8,34074.089320126564,27954.614098968792,4,9053.686840743563,7960.891938415572,3
F16,2252.0351604609587,390.43101543017394,2,2380.981206010793,475.99465624408145,3,452906999.71532476,2799709264.3858247,8,44880.84674625582,17314.94870798685,6,2496.8342974064158,1838.4649770576086,5,81390.34540993007,32413.874356642697,7,1543570751.139882,3092309365.81888,9,1043.9692398560676,448.9530888019027,1,2460.2730591249624,1653.4167991718875,4
F17,34459.83305180036,12863.775368168755,1,64889.73816858095,17986.55285103048,2,201999.95147407244,84888.13275487926,6,721137.6336661954,1670882.7178360475,8,118257.80852161691,57439.579329810374,5,888400.1973786987,1028709.8411574541,9,380949.6420517971,215725.66355915964,7,109651.53241655788,25234.575135504077,3,111772.01668412104,27216.813368319654,4
F18,12573.233050610374,9866.555252050855,1,14357.724525186784,14437.200057920785,2,44067417928.15196,38851021811.17497,9,1339360947.733576,2143937590.3111095,7,155136.28289353283,63347.84793530394,4,456177569.2396448,1620905918.5563164,6,22159710856.42113,33801301489.757313,8,95317.27267904757,35029.183707086944,3,171220.60096962162,73359.05904456362,5
F19,1876.1099245836458,181.94349568347744,6,1943.522172638744,199.82297836689028,7,1410.3477006527683,1347.5682131574722,5,568.870808939123,449.7012163227193,2,452.22488610348455,337.58214850976896,1,2485.8304644827217,959.9272339771106,9,2436.1835931342976,542.5831073715469,8,570.7600631017117,458.4619282287068,3,1259.0263129258556,512.2554610745094,4
F20,2310.4661603851055,165.60768875178738,7,2167.9615490259357,132.6385466600664,6,15199.490441760337,8817.701573880462,9,1730.1558331887745,864.2272701240707,5,425.04557461360935,156.0017837541923,2,1374.1655561028447,522.1295167985206,4,8709.04883789957,4200.158242650236,8,301.7771154233617,146.6900292969285,1,458.67219146809833,233.84332246815484,3
F21,-4658.147376172958,1422.6952509676707,1,833.7730734147926,1381.264734619022,7,594.2642752567765,837.4389617702495,6,127.33283391254744,38.170095927673664,2,3248.451570695294,2087.5404520196125,9,300.4785158031599,293.2214989820741,3,420.5859915758731,116.21169052251135,5,339.4906372397052,807.0560795261414,4,2750.4395519125874,1891.9985281781317,8
F22,2475.2503857173447,154.08011928175392,5,2400.0013268266207,0.0044627845172210846,4,22441.22652520929,5745.094549360186,9,3980.6813212265433,2460.221956878358,7,480.48751002650084,320.9836520613013,2,2580.286689164373,1312.0776193555616,6,19797.95198123169,2140.281635489431,8,254.83401617669924,97.2165719662193,1,713.4458083933965,85.15033789232673,3
F23,2511.6867477319242,58.78048482845364,6,2506.4806708606707,45.82421307840585,5,13125.421733023983,2255.911880732478,9,2862.63864657365,1774.107073870671,7,344.4267609575673,155.33406471933299,2,1662.4002449128777,609.6148149632929,4,12092.48529090612,1436.1270976061228,8,236.57854178668345,71.70225814801859,1,546.2684913828488,85.39216844878706,3
F24,2839.9835532606526,15.352310154276223,9,2833.6477402976802,14.855943920342549,8,1363.3274318101883,609.198189223751,7,562.6170405965161,61.78138204544641,4,431.2441952548361,17.730920334616002,2,683.1962283744367,107.56079092605341,5,1236.105451989371,183.08723874876472,6,423.0841874337262,9.822778011830255,1,438.6759967694829,20.080674778321228,3
F25,3354.206252978083,13.891090859825924,8,3367.710361330914,10.715662509032944,9,1290.5671300831264,280.8292031821405,6,905.7932286468333,63.01152338282326,3,855.1898044519907,18.513094055220392,2,1022.3417443011055,136.12551520352906,5,1522.524768516597,150.89611775020074,7,841.1400178476933,18.918996151505304,1,911.7900637152503,48.87214321515101,4
F26,3114.3754683672946,14.251610725406405,8,3117.454513784259,13.906038866842307,9,677.757720260426,81.94162486784175,4,529.0475549338297,29.83727860375547,2,534.4653839571226,32.25531436991559,3,710.9276153843318,108.21504999302785,5,787.0648837461074,58.32849725182517,6,501.71795529214353,25.16303666053382,1,848.5096302360048,189.68423578176888,7
F27,2798.9735953912086,100.10723972229877,8,2825.162343593727,106.36058469638682,9,1581.5125770834525,458.3720386646531,7,486.36590399982174,54.342523425008196,4,435.6985364709371,84.31064570349704,3,509.35860920174315,41.49775228959041,5,1012.3418282501949,147.46938149799246,6,51.243604465731444,120.58177147282956,1,197.9670918513127,183.42636371657068,2
F28,16822.965668025405,10604.076389606204,2,16089.14299635624,36433.304193396616,1,1313208008.6749613,4665916944.674899,8,127783046.978071,151564203.92708164,6,117858.1534350005,277400.4335456278,5,241186488.2388197,512452452.3018817,7,3280605107.397248,3221627445.9777813,9,32666.17896027536,18032.90608514592,3,75148.63740028153,89935.71706662055,4
F29,27082.15138307238,32822.32373170347,2,18198.72043803176,8061.272140636009,1,15458086939.448397,26588725588.299187,9,453776636.6146096,663327136.5827159,7,2158371.5628091795,5153461.34137487,4,95548548.53543538,115761329.76180929,6,2587921645.540312,1506813642.9221582,8,442388.1894207297,478066.47777267237,3,2197124.4531284757,4199988.611612753,5
