Function,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,Run40,Run41,Run42,Run43,Run44,Run45,Run46,Run47,Run48,Run49,Run50
F162017,79941.752874435,217292.94084339723,104200.75442400038,73310.7655614652,204564.74796980596,297088.64311238506,71084.5889833636,23630.80664885408,1231463712.051535,87434.65547363517,77414.95236539356,352019.86395742855,286589.8228754878,355191.9134381974,167722.25299621656,71005.02948902157,2886499.1345128124,30446.956930997865,19794235894.351357,296384.3528043872,230304753.6052472,2747224.0803083437,112461.0735133518,51039.51543638116,355560.16789596307,269063.1599391397,137082.05923688124,115566.45564210534,132930.9086332535,48667.287156678125,288753.7668004703,259908.7306774511,439580971.6518004,114409.94482288604,1514063.4432158256,2747446.101896534,288607.2025332526,123706.2265124251,59683.27642443272,79399.79361618316,370135.7276425081,176647.3487501343,330698.5719056498,870644150.1490884,260917.2582550113,66747.65391646343,62176426.6886782,331367.10641233134,77130.90608841724,203035.5660246861
F172017,136570.77740597527,344637.2980222211,234106.564821624,149834.5023995299,452730.82004211313,199685.64243155383,166650.859619788,494565.7970721893,176734.09329476915,165195.47412702692,148347.70825041813,149881.50315726665,257750.74302538,161002.67966895265,233972.38673153133,108121.3050362813,341339.88483478583,246613.4286742151,348049.34562162566,106149.97186459058,326226.04185114114,113094.5503599901,202325.94166789053,141767.68212875846,165567.26982019548,147946.65898997762,156025.09778567473,174688.84811480873,344715.02692313807,201743.6583309503,110257.78380227728,151384.32325806568,199292.7951551105,209773.91519630852,147274.71060100768,187899.40777858996,232084.2806596406,140743.34121067426,133222.83728845505,232864.9736234124,135275.67066651245,122193.5314237188,125791.64286087142,227474.07115755044,230134.12965358785,155641.20558667026,209666.7487227612,204791.3131387963,174479.6806225048,173709.64922274215
F182017,6112991445.351473,113046740784.52612,121030265476.09853,69211178763.53035,919371666.4260682,8285008055.7941,2343604899.904256,10012378175.841131,53279438256.12791,10505981709.41774,7969356182.751538,35238015831.64319,5780840871.369652,65954265857.24313,1882673527.707948,78308281254.58495,47338721800.9936,36384707903.25863,68005834734.3509,36384542209.77824,6113007015.627975,2343697984.33073,55897850287.27777,80882267510.41441,53279342538.68969,135921973513.58183,84466119795.60533,12547601196.929,27126009500.83579,56366970513.52189,86791485726.86487,39321094230.55664,107530279246.42548,51371870667.35391,221278.0064399958,39425230207.35445,45960060771.96073,80571149935.14809,62986596414.00256,47338730617.0347,15996088985.97218,83718872614.6969,116471468.54521772,96775119643.83215,6067220948.671401,2111881220.707144,12508682417.005575,2111877204.0940373,4791087824.9720745,124937835720.87994
F192017,929.8354119322804,2645.5924926781245,1079.4240226511438,517.5160679277628,761.2252574869599,928.3047963942308,891.7339382486098,1488.1779226388371,32.34005989500861,458.6134503255098,3363.5495873265245,3186.5831041971505,48.180122769908166,936.7624816553898,465.97260034388046,5835.285311604774,911.5981399722536,854.0104634217537,603.233238358167,272.45702910330283,1293.481470327497,629.5096373820174,340.0003002622875,1708.5465566047124,984.1318764372664,935.427762271011,625.9963282293197,3886.236303098027,597.6244081517361,1533.214860534482,2711.7724339974247,1704.724511830384,1308.6798965715875,1134.818287640397,2149.9944346666334,264.8496909073167,769.8389678765902,493.2660673210371,520.418366197212,3072.777003004585,1120.599768929682,757.2883033202543,358.0432543303741,580.1847954426385,5855.092549731597,3206.0997341035218,1031.936592485874,69.2440037792876,3637.862375883988,1025.3289923881089
F202017,4989.334752653496,17011.633282690622,29194.574633726363,8722.697842160207,16303.582664930873,14415.930503101785,30359.34470475381,32757.637256580278,16822.806901574946,11941.915408150107,33756.51571989699,10010.909925836071,7666.637652254483,11489.023821737175,5157.445482085557,8491.01091898599,4786.779537659402,21819.82477462129,10884.266436859189,12597.625781035442,29766.481210063623,17178.942308295707,14207.609346426818,8176.4182413365215,25893.18427763859,20745.16197818809,12058.67126562172,1458.5206187216604,15940.72128164403,8579.190063683765,37790.04552028666,23903.01653386421,5245.198016922957,3176.050891244149,6466.189857693353,23204.82289640064,24968.73039437788,11342.477195307763,15045.667133677118,7871.738080134419,21310.274066996037,5617.395808863288,22399.646841538608,19605.05913077978,16191.338342150391,16170.453287013404,6875.3510288684265,10404.633694348113,9645.495023818465,9556.53975081624
F212017,156.75477603241598,388.0211897809322,390.4146069682811,184.04781471947217,3360.7419358185925,115.59998961449584,217.77357794783347,390.8730614206115,3446.491757062818,253.32354165023025,3477.3026491431747,358.9044957441911,479.5899801350138,303.88697197977035,282.2706925516913,461.9106037144284,356.878669584567,306.6801348907197,272.6636433765366,324.70036816127686,360.1633311281676,393.6881706227009,877.5365284514298,297.6711302597969,191.2416199071913,514.2799024228207,435.327378004461,357.58961996395965,3187.611787191964,75.7627381040013,572.3791356514839,270.6564526387806,280.94856792178234,352.74834246334467,451.3982621923142,451.38690445344855,454.8536795413384,496.548958589442,371.2501864078613,326.28716712675896,260.41890709441395,331.3837591793408,569.6406889641758,171.52490131010336,283.1662752778002,335.26072708650963,340.3465673912301,513.4817530514147,410.74698395040673,249.08287619332623
F222017,20504.863161008223,37252.85290726336,17237.223332190293,28631.37714783002,21494.22965978585,24820.341779573024,24196.91807381235,18509.152849534683,29875.088256544343,24489.56631844144,24969.7299626315,21757.34925042218,27643.11120332636,25431.08597174189,15343.939413716726,18013.295807288585,20898.85164394532,24864.210142710603,39422.14656456557,24943.74625791551,17955.817935528634,18003.393122327318,21725.21781939514,10677.209379810336,25503.894000580072,14733.111110399754,27787.57641765172,30697.272847866363,23194.48694686064,25974.85187399708,16119.460591547157,12932.018016179649,19921.401958862272,23393.927822480877,16373.801657562602,22381.8856140178,23378.619361039026,21035.842825885626,21893.025395896104,17852.71531682194,23812.0179717508,11311.280699345172,24111.797098480965,17064.55511177789,30157.84417149873,23934.850581858165,16170.023964971224,23955.146477613136,24954.576104654698,24754.624359555324
F232017,13277.991105296413,12205.181127908798,13938.997368104294,15522.66642372375,12746.133050009485,11402.086194720629,12267.419674776938,14782.16104055228,12688.491167885131,10643.8390977543,7694.849415588509,13217.577999089011,13578.509100568364,14955.375567927746,14029.46668544024,9115.246027420562,16091.98234173678,10156.12018055693,13968.092239186455,15350.450471766471,13731.016464233102,14768.9982051193,14696.01858892525,12917.529052154065,12522.213891512763,17061.86805015222,13153.000140696977,12985.742191934776,10041.568987248043,13801.173064352237,11672.474845497076,12678.76627137705,13223.30794377149,14382.83996029,14576.891366604768,15073.339754369066,9208.83355859225,12780.746749613589,14779.276121008545,12717.144672477552,6369.128174057551,13333.727647326285,19572.71355215876,12203.783685348231,12932.654371048871,12590.749724174637,13743.032360457628,12136.602652099096,15675.696477987913,13307.611846596908
F242017,879.2051201771492,1017.8744994973308,791.2599061499595,1586.5993509912678,1091.800407981215,1139.0157657982231,1891.5476599462215,680.4109477257625,1151.31982447749,1408.4453695470738,1817.540477055072,3540.068667384913,1711.4405645384531,908.3865922259428,1140.5609421267927,637.7153814867333,1088.5696275998707,1409.9853194345756,1358.905380378501,1076.1900136858285,1375.8603341900766,738.3230863346489,1282.4884184700168,682.5875090594391,1162.9935467601829,2030.5652132578248,2011.419505126687,1543.7042846949416,1033.8737936986736,1154.9021043658313,907.726010435602,1403.574965523676,753.467840407829,977.2545258426084,732.3743403925569,2333.004945495095,2211.8859974663847,653.7180450222959,1565.586379161939,2564.876960231769,2513.516531554036,1328.0964633467484,1017.5274548206816,1549.0252514203603,1776.6607198890451,741.2354119698671,953.2129984592112,1404.9833524245755,2537.446570281987,897.6372121964591
F252017,1243.6532538702058,1094.289128870957,1052.2279731131975,961.5756274428768,1337.7759338144342,1613.558968751372,1472.86115108385,940.84258461439,1655.4302419327305,909.317371284944,1100.5585764771697,1018.4240408818068,1348.407185050124,1660.4879530037815,1467.7485995904844,1094.9597330088968,1404.8487075198657,1466.699502901825,1206.3917264353072,1040.8146952355391,1207.034603301524,1021.4611751685734,1058.3035253342705,1654.8252042541344,1096.4338036802535,1021.9484172957876,1702.3159393740643,1116.5133765122446,1017.0717556540784,1136.5067195889278,1718.8152359341448,1405.4418422569097,1143.3468801815234,1750.0535515762797,1407.405354966761,1267.8694372514428,1100.046590877167,1434.7510372819884,1261.906604672241,1070.3377296357598,1094.7127930034849,2296.1362170772763,1489.386872677981,1349.1033587429845,1258.176144192296,1587.266179239854,1357.3787416092168,967.738262272675,1506.1553782811843,939.0408173775386
F262017,677.7962738650376,563.4792807048734,768.8922058540511,629.0087154365501,633.4851270602403,690.398792251076,769.8468861720594,658.5735365565438,679.692987801187,623.6202381372018,615.9883584232989,818.1443981829611,797.8645163345323,633.8370863624846,534.8143599615187,800.0333373486392,710.1024100465584,646.8131076248083,578.0285088196961,601.7045501151442,659.8371272253444,634.0139374200726,640.1893405433011,613.5870028454874,756.4051504196223,621.2798003482667,827.447111589433,805.2003933359056,657.2144867200941,727.9566756546237,817.3737959010477,568.5128187246532,655.5774136823993,590.0914342141723,710.9898918350536,683.7247387676775,621.7595203390374,674.4277867242208,678.0606745907016,555.0962342289258,861.5705757493706,657.1550379385039,561.963970851205,676.56744132221,635.735229969629,707.5465120734343,823.5867654941994,752.3585291500458,660.0420860579743,620.4898522462281
F272017,1689.9585007916385,1232.5160570370826,1312.5335324093649,794.0994783343012,2141.007121395384,894.2359559035008,1162.1129834168933,1212.0203039875682,1507.1191299994407,1693.3152464426685,770.0225858032554,1378.9244481449614,2029.0652213926269,1218.152774341689,1583.8656177900484,1045.0905366741868,1775.5896584241036,1529.6604081605635,1198.4483299494475,1311.369041968734,2255.844568533902,1730.046859602673,2114.8319206896795,1320.6602236485978,2585.339344615872,1264.566098326607,1263.5585414888692,1746.2747606254925,1693.8155354400624,1822.9041944637147,1842.220422134796,2318.252452106084,1395.0386665615638,1768.2788925238349,1259.2226647825337,1252.3392439445402,2159.4142258006013,2258.9105244911543,1671.71800869866,1299.820706706876,1970.343151753631,2240.691812100913,1562.69093927424,1241.584300857574,1662.7045305869406,980.4049963276788,2855.043952603226,1427.8704082996774,1251.8555186500894,1380.2744561650843
F282017,666087932.9348733,440672868.4835109,85936814.78930473,7207372.349806935,857392025.1624596,581048446.3039725,311127915.5168562,25466801.251223657,928815764.3781987,744248703.4130931,1893178737.183446,660859888.2887824,33146455665.3454,254139525.7650179,81342.2534582884,341744102.4440002,965761894.5292882,2471573225.80966,27781487.5583949,505620220.0654909,200328935.9309179,515292487.7425461,412896861.2057712,984537820.4628934,428375380.07354665,273907362.4887134,122733553.62125982,168734003.94271982,109901582.53134388,327578827.6497894,654166849.4256208,2334632329.7665825,4226769342.093788,1315758810.2803326,800773647.8004804,150981526.3216859,237633125.48827305,452839748.36310667,717681.0700151135,1938987848.4690647,39849595.82140178,329392294.3404923,190122692.96917877,840216557.0027882,274826518.3103349,330785530.522562,498769525.6671241,2501198623.271336,12323664.458224546,70166972.82993846
F292017,20653150690.36449,179849091463.3862,649643594.1820316,1195610618.8430216,250702868.0502448,13155426573.223291,14945777918.522474,16020798993.890238,961513240.6789972,4176774965.49104,7419827806.350314,6074815582.415728,6823913063.983858,12390643379.598152,53809436938.4519,6257861133.896698,25341436296.963776,14181866315.335796,13357829864.440996,1338396605.9286273,16937145644.755442,2770120442.072132,39642718416.088486,8616460124.859732,6622893702.186828,11704159102.79568,24403833173.05646,1395677.858756669,11756066816.459114,17228801400.624664,12294986691.269604,37031910862.20136,9170315.33390697,1434393109.8336563,8754251296.24051,246177965.2999415,39909246863.43012,18268784230.892185,25800319310.411568,15497616657.42137,20389227069.886436,4625154366.588908,22420000152.37179,6142193106.749656,981978268.5507137,1043855333.9924583,455757567.08400935,302589943.2295204,18087544107.8962,671077338.9807322
